
File                                                                       Hits                                        
C:\Zerenthis\backend\app\engines\task_queue.py                             task_queue                                  
C:\Zerenthis\backend\app\engines\tasks.py                                  score                                       
C:\Zerenthis\backend\app\engines\traffic_intelligence_engine.py            score                                       
C:\Zerenthis\backend\app\engines\universe.py                               conflict                                    
C:\Zerenthis\backend\app\engines\validation_engine.py                      score                                       
C:\Zerenthis\backend\app\engines\variant_engine.py                         score                                       
C:\Zerenthis\backend\app\evals.py                                          score                                       
C:\Zerenthis\backend\app\evo_engine.py                                     score                                       
C:\Zerenthis\backend\app\evolution_engine.py                               priority                                    
C:\Zerenthis\backend\app\evolution_loop.py                                 score                                       
C:\Zerenthis\backend\app\execution\runner.py                               priority, score, task_queue                 
C:\Zerenthis\backend\app\feedback_engine.py                                score                                       
C:\Zerenthis\backend\app\founder.py                                        score                                       
C:\Zerenthis\backend\app\god_mode.py                                       score                                       
C:\Zerenthis\backend\app\inbox.py                                          priority                                    
C:\Zerenthis\backend\app\intelligence.py                                   score                                       
C:\Zerenthis\backend\app\knowledge.py                                      score                                       
C:\Zerenthis\backend\app\learning.py                                       score                                       
C:\Zerenthis\backend\app\learning_engine.py                                score                                       
C:\Zerenthis\backend\app\main.py                                           autonomy, conflict, initiative, mission, ...
C:\Zerenthis\backend\app\models\schemas.py                                 score                                       
C:\Zerenthis\backend\app\monetization.py                                   score                                       
C:\Zerenthis\backend\app\money_sweep.py                                    score                                       
C:\Zerenthis\backend\app\reality_engine.py                                 score                                       
C:\Zerenthis\backend\app\routes\conflict_routes.py                         conflict                                    
C:\Zerenthis\backend\app\routes\decision.py                                priority                                    
C:\Zerenthis\backend\app\routes\full_cycle.py                              priority, score                             
C:\Zerenthis\backend\app\routes\initiative_routes.py                       initiative                                  
C:\Zerenthis\backend\app\routes\intelligence_priority.py                   priority, score                             
C:\Zerenthis\backend\app\routes\market.py                                  score                                       
C:\Zerenthis\backend\app\routes\mission_routes.py                          mission                                     
C:\Zerenthis\backend\app\routes\targets.py                                 score                                       
C:\Zerenthis\backend\app\seed_food_universe.py                             score                                       
C:\Zerenthis\backend\app\self_improver_engine.py                           priority, score                             
C:\Zerenthis\backend\app\self_surgeon.py                                   score                                       
C:\Zerenthis\backend\app\services\scoring_service.py                       score                                       
C:\Zerenthis\backend\app\singularity_engine.py                             conflict, mission, score                    
C:\Zerenthis\backend\app\vision_hardening.py                               score                                       
C:\Zerenthis\backend\app\winner_cycle.py                                   score                                       
C:\Zerenthis\backend\runtime\generated\seed_audience_problem_map.py        score                                       
C:\Zerenthis\backend\runtime\generated\seed_bundle_builder.py              score                                       
C:\Zerenthis\backend\runtime\generated\seed_content_calendar.py            score                                       
C:\Zerenthis\backend\runtime\generated\seed_email_sequence.py              score                                       
C:\Zerenthis\backend\runtime\generated\seed_gumroad_pack.py                score                                       
C:\Zerenthis\backend\runtime\generated\seed_hook_library.py                score                                       
C:\Zerenthis\backend\runtime\generated\seed_landing_page_copy.py           score                                       
C:\Zerenthis\backend\runtime\generated\seed_mini_consultation_generator.py score                                       
C:\Zerenthis\backend\runtime\generated\seed_money_offer_generator.py       score                                       
C:\Zerenthis\backend\runtime\generated\seed_mutation_template.py           score                                       
C:\Zerenthis\backend\runtime\generated\seed_objection_handler.py           score                                       
C:\Zerenthis\backend\runtime\generated\seed_offer_angle_finder.py          score                                       
C:\Zerenthis\backend\runtime\generated\seed_plan_generator.py              score                                       
C:\Zerenthis\backend\runtime\generated\seed_product_pack_generator.py      score                                       
C:\Zerenthis\backend\runtime\generated\seed_research_synthesizer.py        score                                       
C:\Zerenthis\backend\runtime\generated\seed_thumbnail_title_generator.py   score                                       
C:\Zerenthis\backend\runtime\generated\seed_video_script_pack.py           score                                       



